"Date","Price","Open","High","Low","Vol.","Change %"
"06/20/2024","10.5800","10.6950","10.6950","10.5350","","-0.66%"
"06/19/2024","10.6500","10.7100","10.7650","10.5500","","-0.47%"
"06/18/2024","10.7000","10.7300","10.8650","10.6850","","-0.57%"
"06/17/2024","10.7617","10.6858","10.7617","10.6858","","0.11%"
"06/14/2024","10.7500","10.7150","10.8000","10.6450","","0.00%"
"06/13/2024","10.7500","10.6950","10.8000","10.6250","","0.84%"
"06/12/2024","10.6600","10.7100","10.7100","10.6350","","0.19%"
"06/11/2024","10.6400","10.6950","10.7150","10.6450","","-0.37%"
"06/10/2024","10.6800","10.6950","10.7300","10.6450","","-0.19%"
"06/07/2024","10.7000","10.7200","10.7450","10.6700","","0.28%"
"06/06/2024","10.6700","10.7400","10.7500","10.6850","","-0.47%"
"06/05/2024","10.7200","10.7100","10.7500","10.6950","","0.19%"
"06/04/2024","10.7000","10.7300","10.7600","10.7050","","0.00%"
"06/03/2024","10.7000","10.7150","10.7850","10.7000","","0.00%"
"05/31/2024","10.7000","10.7250","10.7700","10.7100","","0.00%"
"05/30/2024","10.7000","10.7700","10.7700","10.7100","","-0.19%"
"05/29/2024","10.7200","10.8050","10.9250","10.7150","","-0.28%"
"05/28/2024","10.7500","10.8100","10.8100","10.7100","","-0.28%"
"05/27/2024","10.7800","10.7750","10.8100","10.7450","","0.09%"
"05/24/2024","10.7700","10.7850","10.8550","10.7550","","-0.09%"
"05/23/2024","10.7800","10.8050","10.8650","10.7600","","-0.37%"
"05/22/2024","10.8200","10.8650","10.8750","10.7850","","-0.09%"
"05/21/2024","10.8300","10.8500","10.9100","10.8000","","0.28%"
"05/20/2024","10.8000","10.8550","10.9100","10.8250","","0.00%"
"05/17/2024","10.8000","10.8800","10.9850","10.8300","","-0.28%"
"05/16/2024","10.8300","10.9000","10.9200","10.8550","","-0.46%"
"05/15/2024","10.8800","10.8900","10.9150","10.8750","","0.00%"
"05/14/2024","10.8800","10.8950","10.9200","10.8750","","0.00%"
"05/13/2024","10.8800","10.8950","10.9200","10.8900","","-0.36%"
"05/10/2024","10.9195","10.9220","10.9220","10.8750","","-0.02%"
"05/09/2024","10.9220","10.9127","10.9220","10.9127","","0.20%"
"05/08/2024","10.9000","10.9200","10.9250","10.8900","","0.28%"
"05/07/2024","10.8700","10.9200","10.9250","10.8950","","-0.28%"
"05/06/2024","10.9000","10.9200","10.9250","10.9000","","0.00%"
"05/03/2024","10.9000","10.9150","10.9350","10.9000","","0.00%"
"05/02/2024","10.9000","10.9200","10.9350","10.9000","","0.00%"
"05/01/2024","10.9000","10.9150","10.9350","10.9050","","0.00%"
"04/30/2024","10.9000","10.9200","10.9350","10.9000","","-0.18%"
"04/29/2024","10.9200","10.9200","10.9700","10.8750","","0.18%"
"04/26/2024","10.9000","10.9225","10.9500","10.9000","","0.00%"
"04/25/2024","10.9000","10.9200","10.9500","10.9050","","-0.27%"
"04/24/2024","10.9300","10.9500","10.9800","10.8850","","0.28%"
"04/23/2024","10.9000","10.9350","10.9500","10.9075","","0.00%"
"04/22/2024","10.9000","10.9100","10.9500","10.9050","","-0.27%"
"04/19/2024","10.9300","10.9200","10.9700","10.9040","","0.28%"
"04/18/2024","10.9000","10.9100","10.9650","10.8650","","0.00%"
"04/17/2024","10.9000","10.9350","10.9500","10.9050","","0.09%"
"04/16/2024","10.8900","10.9050","10.9500","10.9050","","-0.09%"
"04/15/2024","10.9000","10.9300","10.9600","10.9050","","-0.18%"
"04/12/2024","10.9200","10.9600","10.9600","10.9150","","0.00%"
"04/11/2024","10.9200","10.9400","10.9550","10.9200","","-0.37%"
"04/10/2024","10.9607","10.9495","10.9607","10.9495","","0.37%"
"04/09/2024","10.9200","10.9500","10.9600","10.9100","","0.00%"
"04/08/2024","10.9200","10.9500","10.9700","10.9250","","-0.27%"
"04/05/2024","10.9500","10.9600","10.9700","10.9300","","0.27%"
"04/04/2024","10.9200","10.9600","10.9650","10.9300","","0.00%"
"04/03/2024","10.9200","10.9500","10.9700","10.9300","","0.00%"
"04/02/2024","10.9200","10.9400","10.9700","10.9200","","0.00%"
"04/01/2024","10.9200","10.9500","10.9650","10.9300","","0.00%"
"03/29/2024","10.9200","10.9600","10.9700","10.9300","","0.00%"
"03/28/2024","10.9200","10.9600","10.9700","10.9300","","0.00%"
"03/27/2024","10.9200","10.9500","10.9700","10.9200","","-0.09%"
"03/26/2024","10.9300","10.9600","10.9850","10.9400","","-0.09%"
"03/25/2024","10.9400","10.9600","10.9700","10.9200","","0.09%"
"03/22/2024","10.9300","10.9550","10.9550","10.9550","","-0.26%"
"03/21/2024","10.9580","10.9613","10.9613","10.8673","","0.16%"
"03/20/2024","10.9400","10.9600","10.9700","10.9300","","0.00%"
"03/19/2024","10.9400","10.9600","10.9700","10.9300","","0.18%"
"03/18/2024","10.9200","10.9600","10.9750","10.9300","","-0.18%"
"03/15/2024","10.9400","10.9550","10.9750","10.9300","","0.18%"
"03/14/2024","10.9200","10.9600","10.9750","10.9300","","0.00%"
"03/13/2024","10.9200","10.9500","10.9750","10.9200","","0.09%"
"03/12/2024","10.9100","10.9500","11.0300","10.9300","","-0.59%"
"03/11/2024","10.9750","10.9550","11.0050","10.9150","","0.20%"
"03/08/2024","10.9534","10.9069","10.9534","10.9010","","0.31%"
"03/07/2024","10.9200","10.9550","10.9750","10.9400","","-0.09%"
"03/06/2024","10.9300","10.9550","10.9750","10.9300","","0.18%"
"03/05/2024","10.9100","10.9550","10.9750","10.9400","","-0.18%"
"03/04/2024","10.9300","10.9500","10.9750","10.9400","","-0.09%"
"03/01/2024","10.9400","10.9500","10.9750","10.9400","","0.18%"
"02/29/2024","10.9200","10.9500","10.9800","10.9400","","-0.36%"
"02/28/2024","10.9600","10.9500","10.9750","10.9400","","0.37%"
"02/27/2024","10.9200","10.9500","10.9750","10.9400","","-0.27%"
"02/26/2024","10.9500","10.9550","10.9700","10.9400","","0.27%"
"02/23/2024","10.9200","10.9200","10.9700","10.9200","","0.18%"
"02/22/2024","10.9000","10.9500","11.0100","10.9200","","0.00%"
"02/21/2024","10.9000","10.9200","11.0100","10.9200","","0.00%"
"02/20/2024","10.9000","10.9200","11.0000","10.9200","","-0.46%"
"02/19/2024","10.9500","10.9550","10.9650","10.9200","","0.18%"
"02/16/2024","10.9300","10.9200","10.9650","10.9150","","0.28%"
"02/15/2024","10.9000","10.9600","11.0000","10.9150","","0.00%"
"02/14/2024","10.9000","10.9200","11.0000","10.9050","","-0.27%"
"02/13/2024","10.9300","10.9450","10.9700","10.9100","","0.46%"
"02/12/2024","10.8800","10.9450","10.9900","10.9050","","-0.46%"
"02/09/2024","10.9300","10.9200","10.9600","10.9150","","0.28%"
"02/08/2024","10.9000","10.9200","10.9850","10.9050","","0.00%"
"02/07/2024","10.9000","10.9200","10.9900","10.9050","","0.00%"
"02/06/2024","10.9000","10.9200","10.9900","10.9150","","0.00%"
"02/05/2024","10.9000","10.9350","10.9450","10.9100","","0.00%"
"02/02/2024","10.9000","10.9450","10.9450","10.9050","","-0.27%"
"02/01/2024","10.9300","10.9200","10.9450","10.9000","","0.28%"
"01/31/2024","10.9000","10.9200","10.9400","10.9000","","0.00%"
"01/30/2024","10.9000","10.9250","10.9850","10.9000","","0.00%"
"01/29/2024","10.9000","10.9150","10.9400","10.8950","","0.00%"
"01/26/2024","10.9000","10.9350","10.9800","10.8950","","0.18%"
"01/25/2024","10.8800","10.9250","10.9350","10.8950","","-0.18%"
"01/24/2024","10.9000","10.9250","10.9350","10.8950","","-0.09%"
"01/23/2024","10.9100","10.9250","10.9350","10.8900","","0.28%"
"01/22/2024","10.8800","10.9200","10.9800","10.8950","","0.00%"
"01/19/2024","10.8800","10.9250","10.9350","10.8950","","-0.18%"
"01/18/2024","10.9000","10.9250","10.9450","10.8950","","0.18%"
"01/17/2024","10.8800","10.9150","10.9450","10.8950","","-0.18%"
"01/16/2024","10.9000","10.9250","11.0000","10.9000","","-0.46%"
"01/15/2024","10.9500","10.9300","10.9750","10.9100","","0.46%"
"01/12/2024","10.9000","10.9450","11.0000","10.9150","","0.00%"
"01/11/2024","10.9000","10.9250","11.0000","10.9150","","-0.09%"
"01/10/2024","10.9100","10.9650","10.9800","10.9200","","0.00%"
"01/09/2024","10.9100","10.9700","10.9800","10.9100","","0.00%"
"01/08/2024","10.9100","10.9650","10.9750","10.9100","","0.09%"
"01/05/2024","10.9000","10.9250","10.9700","10.9150","","0.00%"
"01/04/2024","10.9000","10.9250","10.9700","10.9000","","0.00%"
"01/03/2024","10.9000","10.9350","10.9650","10.9000","","0.00%"
"01/02/2024","10.9000","10.9350","10.9650","10.9000","","-0.69%"
"01/01/2024","10.9757","10.9658","10.9817","10.9658","","0.42%"
"12/29/2023","10.9300","10.9250","10.9500","10.9000","","0.28%"
"12/28/2023","10.9000","10.9250","10.9750","10.9000","","-0.27%"
"12/27/2023","10.9300","10.9350","10.9500","10.9000","","0.18%"
"12/26/2023","10.9100","10.9250","10.9450","10.9000","","0.00%"
"12/25/2023","10.9100","10.9350","10.9450","10.9000","","0.09%"
"12/22/2023","10.9000","10.9350","10.9450","10.9000","","-0.09%"
"12/21/2023","10.9100","10.9250","10.9450","10.9000","","0.00%"
"12/20/2023","10.9100","10.9350","10.9450","10.9000","","0.00%"
"12/19/2023","10.9100","10.9350","10.9450","10.9000","","0.09%"
"12/18/2023","10.9000","10.9300","10.9450","10.9050","","0.00%"
"12/15/2023","10.9000","10.9250","10.9450","10.9000","","-0.09%"
"12/14/2023","10.9100","10.9250","10.9450","10.9000","","0.00%"
"12/13/2023","10.9100","10.9250","10.9450","10.9000","","-0.09%"
"12/12/2023","10.9200","10.9250","10.9450","10.9000","","0.18%"
"12/11/2023","10.9000","10.9350","10.9450","10.9000","","0.00%"
"12/08/2023","10.9000","10.9350","10.9450","10.9000","","-0.09%"
"12/07/2023","10.9100","10.9250","10.9400","10.8950","","0.00%"
"12/06/2023","10.9100","10.9250","10.9600","10.8900","","0.00%"
"12/05/2023","10.9100","10.9250","10.9350","10.8900","","0.00%"
"12/04/2023","10.9100","10.9200","10.9350","10.8900","","0.00%"
"12/01/2023","10.9100","10.9150","10.9350","10.8900","","0.18%"
"11/30/2023","10.8900","10.9250","10.9350","10.8900","","-0.18%"
"11/29/2023","10.9100","10.9250","10.9350","10.8900","","0.18%"
"11/28/2023","10.8900","10.9250","10.9350","10.8900","","0.00%"
"11/27/2023","10.8900","10.9200","10.9350","10.8900","","-0.18%"
"11/24/2023","10.9100","10.9350","10.9350","10.8900","","0.00%"
"11/23/2023","10.9100","10.9250","10.9350","10.8900","","0.18%"
"11/22/2023","10.8900","10.9350","10.9400","10.8900","","-0.09%"
"11/21/2023","10.9000","10.9350","10.9450","10.9000","","0.09%"
"11/20/2023","10.8900","10.9400","10.9550","10.9100","","-0.18%"
"11/17/2023","10.9100","10.9400","10.9450","10.9100","","0.00%"
"11/16/2023","10.9100","10.9350","10.9600","10.9200","","0.00%"
"11/15/2023","10.9100","10.9400","10.9600","10.9200","","0.09%"
"11/14/2023","10.9000","10.9500","10.9700","10.9200","","-0.09%"
"11/13/2023","10.9100","10.9500","10.9750","10.9250","","-0.37%"
"11/10/2023","10.9500","10.9500","10.9750","10.9250","","0.46%"
"11/09/2023","10.9000","10.9750","11.0050","10.9300","","-0.09%"
"11/08/2023","10.9100","10.9750","11.0050","10.9250","","0.00%"
"11/07/2023","10.9100","10.9750","11.0050","10.9300","","0.00%"
"11/06/2023","10.9100","10.9750","10.9850","10.9750","","0.09%"
"11/03/2023","10.9000","10.9750","11.0000","10.9300","","-0.46%"
"11/02/2023","10.9500","10.9550","10.9850","10.9300","","0.18%"
"11/01/2023","10.9300","10.9750","10.9850","10.9300","","-0.18%"
"10/31/2023","10.9500","10.9750","10.9850","10.9100","","0.46%"
"10/30/2023","10.9000","10.9850","10.9900","10.9350","","-0.37%"
"10/27/2023","10.9400","10.9750","10.9850","10.9350","","0.37%"
"10/26/2023","10.9000","10.9750","10.9850","10.9350","","-0.46%"
"10/25/2023","10.9500","10.9850","10.9850","10.9400","","0.00%"
"10/24/2023","10.9500","10.9850","10.9900","10.9250","","-0.09%"
"10/23/2023","10.9600","10.9850","10.9900","10.9250","","1.01%"
"10/20/2023","10.8500","10.9850","10.9900","10.9100","","-0.46%"
"10/19/2023","10.9000","10.9950","11.0350","10.9450","","-0.55%"
"10/18/2023","10.9600","10.9600","10.9900","10.9150","","-0.41%"
"10/17/2023","11.0050","10.9850","11.0350","10.9250","","0.41%"
"10/16/2023","10.9600","10.9750","10.9900","10.9250","","-0.09%"
"10/13/2023","10.9700","10.9750","10.9900","10.9350","","0.05%"
"10/12/2023","10.9650","10.9750","11.0200","10.9250","","0.00%"
